Image Name,Topic,Ticker,Date,Timeframe,Concept,Market,Data Source
001.png,SMC,GOOG,2010-10-14,Daily,Fair Value Gap (bull),Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
002.png,SMC,GOOG,2005-10-21,Daily,Fair Value Gap (bull),Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
003.png,SMC,GOOG,2012-01-20,Daily,Fair Value Gap (bear),Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
004.png,SMC,EURUSD,2017-04-21 20:00,1 Hour,Fair Value Gap (bull),"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
005.png,SMC,EURUSD,2017-06-27 08:00,1 Hour,Fair Value Gap (bull),"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
006.png,SMC,EURUSD,2017-09-13 12:00,4 Hours,Fair Value Gap (bear),"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
007.png,SMC,002032.SZ,2013-04-26,Daily,Fair Value Gap (bull),Zhejiang Supor — Shenzhen Stock Exchange,stockstats bundled dataset (daily OHLCV)
008.png,SMC,GOOG,2011-08-16,Daily,Inversion FVG (IFVG),Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
009.png,SMC,GOOG,2012-03-01,Daily,Inversion FVG (IFVG),Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
010.png,SMC,EURUSD,2017-06-15 07:00,1 Hour,Inversion FVG (IFVG),"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
011.png,SMC,GOOG,2004-10-20,Daily,Order Block (bull),Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
012.png,SMC,GOOG,2010-10-13,Daily,Order Block (bull),Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
013.png,SMC,GOOG,2012-10-17,Daily,Order Block (bear),Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
014.png,SMC,EURUSD,2017-07-20 11:00,1 Hour,Order Block (bull),"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
015.png,SMC,EURUSD,2017-07-17 23:00,1 Hour,Order Block (bull),"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
016.png,SMC,EURUSD,2017-08-08 04:00,4 Hours,Order Block (bear),"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
017.png,SMC,ASML.AS,2012-07-17,Daily,Order Block (bull),ASML Holding — Euronext Amsterdam,stockstats bundled dataset (Yahoo Finance daily OHLCV)
018.png,SMC,GOOG,2011-08-18,Daily,Breaker Block,Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
019.png,SMC,GOOG,2012-03-21,Daily,Breaker Block,Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
020.png,SMC,EURUSD,2018-01-11 08:00,1 Hour,Breaker Block,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
021.png,SMC,GOOG,2012-02-29,Daily,Mitigation Block,Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
022.png,SMC,EURUSD,2017-09-22 04:00,4 Hours,Mitigation Block,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
023.png,SMC,GOOG,2004-11-03,Daily,Break of Structure (BOS) — bull,Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
024.png,SMC,GOOG,2005-12-19,Daily,Break of Structure (BOS) — bull,Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
025.png,SMC,GOOG,2008-10-16,Daily,Break of Structure (BOS) — bear,Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
026.png,SMC,EURUSD,2017-09-08 05:00,1 Hour,Break of Structure (BOS) — bull,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
027.png,SMC,EURUSD,2017-10-27 12:00,4 Hours,Break of Structure (BOS) — bear,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
028.png,SMC,002032.SZ,2006-06-05,Daily,Break of Structure (BOS) — bull,Zhejiang Supor — Shenzhen Stock Exchange,stockstats bundled dataset (daily OHLCV)
029.png,SMC,GOOG,2008-02-05,Daily,Change of Character (CHoCH) — bear,Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
030.png,SMC,GOOG,2011-03-16,Daily,Change of Character (CHoCH) — bear,Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
031.png,SMC,GOOG,2007-11-07,Daily,Change of Character (CHoCH) — bull,Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
032.png,SMC,EURUSD,2017-05-15 13:00,1 Hour,Change of Character (CHoCH) — bull,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
033.png,SMC,EURUSD,2017-09-27 12:00,4 Hours,Change of Character (CHoCH) — bear,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
034.png,SMC,ASML.AS,2010-04-07,Daily,Change of Character (CHoCH) — bull,ASML Holding — Euronext Amsterdam,stockstats bundled dataset (Yahoo Finance daily OHLCV)
035.png,SMC,GOOG,2005-10-19,Daily,Liquidity Sweep (sell-side),Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
036.png,SMC,GOOG,2013-01-22,Daily,Liquidity Sweep (sell-side),Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
037.png,SMC,GOOG,2012-04-13,Daily,Liquidity Sweep (buy-side),Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
038.png,SMC,EURUSD,2017-08-25 13:00,1 Hour,Liquidity Sweep (sell-side),"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
039.png,SMC,EURUSD,2017-05-04 06:00,1 Hour,Liquidity Sweep (sell-side),"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
040.png,SMC,EURUSD,2017-06-08 08:00,4 Hours,Liquidity Sweep (buy-side),"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
041.png,SMC,EURUSD,2017-06-07 07:00,1 Hour,Liquidity Grab / Stop Hunt,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
042.png,SMC,002032.SZ,2007-12-20,Daily,Liquidity Grab / Stop Hunt,Zhejiang Supor — Shenzhen Stock Exchange,stockstats bundled dataset (daily OHLCV)
043.png,SMC,GOOG,2007-01-16,Daily,Equal Highs (buy-side liquidity),Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
044.png,SMC,EURUSD,2017-09-19 18:00,1 Hour,Equal Highs (buy-side liquidity),"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
